Month_name,Days,Max_temp,Avg_temp,Min_temp,Max_dew,Avg_dew,Min_dew,Max_humidity,Avg_humidity,Min_humidity,Max_windspeed,Avg_windspeed,Min_windspeed,Max_Pressure,Avg_Pressure,Min_Pressure,Precipitation_total
Jan,1,85.0,76.6,71.0,72.0,69.8,67.0,96.0,80.1,57.0,9.0,4.5,0.0,30.2,30.1,30.1,0.0
Jan,2,83.0,76.2,68.0,71.0,68.0,66.0,96.0,76.7,60.0,14.0,7.1,0.0,30.2,30.1,30.1,0.0
Jan,3,82.0,77.4,74.0,71.0,70.3,69.0,87.0,79.3,67.0,16.0,10.6,6.0,30.2,30.1,30.1,0.0
Jan,4,83.0,77.6,73.0,72.0,71.2,70.0,93.0,81.0,67.0,16.0,9.2,5.0,30.2,30.1,30.1,0.0
Jan,5,85.0,76.7,72.0,71.0,69.2,67.0,93.0,78.6,55.0,12.0,5.4,0.0,30.2,30.1,30.1,0.0
Jan,6,79.0,71.8,66.0,67.0,54.0,46.0,81.0,55.5,32.0,13.0,6.8,0.0,30.2,30.2,30.1,0.0
Jan,7,79.0,69.9,62.0,59.0,55.4,50.0,68.0,60.3,48.0,13.0,6.0,0.0,30.3,30.2,30.2,0.0
Jan,8,79.0,72.0,63.0,63.0,60.6,56.0,84.0,68.0,52.0,9.0,4.3,0.0,30.2,30.2,30.1,0.0
Jan,9,80.0,71.9,66.0,66.0,61.4,51.0,94.0,72.1,40.0,9.0,4.3,0.0,30.1,30.1,30.0,0.0
Jan,10,80.0,70.5,64.0,61.0,55.7,48.0,87.0,62.2,35.0,9.0,4.6,0.0,30.1,30.1,30.0,0.0
Jan,11,79.0,67.6,57.0,59.0,53.3,43.0,87.0,62.9,33.0,9.0,4.6,0.0,30.2,30.1,30.1,0.0
Jan,12,80.0,70.2,61.0,62.0,58.8,57.0,90.0,68.5,50.0,12.0,4.2,0.0,30.2,30.1,30.1,0.0
Jan,13,81.0,68.2,59.0,65.0,58.2,48.0,87.0,71.4,45.0,18.0,8.7,0.0,30.0,29.9,29.9,0.0
Jan,14,61.0,54.7,49.0,47.0,39.0,34.0,69.0,56.6,39.0,17.0,11.0,8.0,30.2,30.1,30.0,0.03
Jan,15,63.0,53.5,45.0,41.0,37.6,34.0,80.0,56.4,41.0,10.0,4.9,0.0,30.2,30.2,30.1,0.0
Jan,16,73.0,60.7,46.0,53.0,45.0,35.0,75.0,57.9,37.0,9.0,2.8,0.0,30.2,30.1,30.1,0.0
Jan,17,76.0,65.7,54.0,57.0,53.3,47.0,77.0,65.3,50.0,13.0,4.2,0.0,30.1,30.1,30.0,0.0
Jan,18,79.0,70.1,59.0,64.0,59.8,56.0,90.0,71.4,52.0,14.0,4.5,0.0,30.1,30.1,30.0,0.0
Jan,19,82.0,74.3,66.0,65.0,62.3,60.0,84.0,67.4,49.0,10.0,6.3,0.0,30.2,30.1,30.1,0.0
Jan,20,83.0,75.0,67.0,67.0,64.2,61.0,93.0,70.5,49.0,8.0,3.8,0.0,30.2,30.1,30.1,0.0
Jan,21,82.0,74.9,69.0,67.0,65.0,62.0,87.0,71.9,54.0,12.0,4.4,0.0,30.1,30.1,30.0,0.0
Jan,22,83.0,77.3,72.0,70.0,68.1,65.0,93.0,74.0,54.0,18.0,10.2,0.0,30.0,30.0,29.9,0.0
